REGION	MEASURE	INDEX	TSEST	FREQUENCY	TIME_FORMAT	obsTime	obsValue	city	obsValuerel	up
1	1	30014	10	Q	P3M	1982-01-01T00:00:00Z	22.4	Sydney	1	TRUE
1	1	30014	10	Q	P3M	1982-04-01T00:00:00Z	23	Sydney	1.00396825396825	TRUE
1	1	30014	10	Q	P3M	1982-07-01T00:00:00Z	24	Sydney	1.01226993865031	TRUE
1	1	30014	10	Q	P3M	1982-10-01T00:00:00Z	24.3	Sydney	0.994419642857143	TRUE
1	1	30014	10	Q	P3M	1983-01-01T00:00:00Z	24.6	Sydney	0.986151603498543	TRUE
1	1	30014	10	Q	P3M	1983-04-01T00:00:00Z	25	Sydney	0.982142857142857	TRUE
1	1	30014	10	Q	P3M	1983-07-01T00:00:00Z	25.3	Sydney	0.977176966292135	TRUE
1	1	30014	10	Q	P3M	1983-10-01T00:00:00Z	25.4	Sydney	0.956849315068493	TRUE
1	1	30014	10	Q	P3M	1984-01-01T00:00:00Z	25.7	Sydney	0.973484848484849	TRUE
1	1	30014	10	Q	P3M	1984-04-01T00:00:00Z	26.2	Sydney	0.989697802197802	TRUE
1	1	30014	10	Q	P3M	1984-07-01T00:00:00Z	26.8	Sydney	0.998644986449865	TRUE
1	1	30014	10	Q	P3M	1984-10-01T00:00:00Z	27.2	Sydney	1	TRUE
1	1	30014	10	Q	P3M	1985-01-01T00:00:00Z	27.7	Sydney	1.00494722955145	TRUE
1	1	30014	10	Q	P3M	1985-04-01T00:00:00Z	28.3	Sydney	1.00289948453608	TRUE
1	1	30014	10	Q	P3M	1985-07-01T00:00:00Z	29.5	Sydney	1.02172544080605	TRUE
1	1	30014	10	Q	P3M	1985-10-01T00:00:00Z	30.2	Sydney	1.02530864197531	TRUE
1	1	30014	10	Q	P3M	1986-01-01T00:00:00Z	30.9	Sydney	1.02626811594203	TRUE
1	1	30014	10	Q	P3M	1986-04-01T00:00:00Z	31.8	Sydney	1.03859857482185	TRUE
1	1	30014	10	Q	P3M	1986-07-01T00:00:00Z	32.8	Sydney	1.04398148148148	TRUE
1	1	30014	10	Q	P3M	1986-10-01T00:00:00Z	33.6	Sydney	1.04054054054054	TRUE
1	1	30014	10	Q	P3M	1987-01-01T00:00:00Z	34.6	Sydney	1.05022075055188	TRUE
1	1	30014	10	Q	P3M	1987-04-01T00:00:00Z	35.7	Sydney	1.06711956521739	TRUE
1	1	30014	10	Q	P3M	1987-07-01T00:00:00Z	37.2	Sydney	1.09294871794872	TRUE
1	1	30014	10	Q	P3M	1987-10-01T00:00:00Z	38.5	Sydney	1.11213235294118	TRUE
1	1	30014	10	Q	P3M	1988-01-01T00:00:00Z	40.1	Sydney	1.13920454545455	TRUE
1	1	30014	10	Q	P3M	1988-04-01T00:00:00Z	41.6	Sydney	1.16024340770791	TRUE
1	1	30014	10	Q	P3M	1988-07-01T00:00:00Z	43.4	Sydney	1.18874501992032	TRUE
1	1	30014	10	Q	P3M	1988-10-01T00:00:00Z	44.5	Sydney	1.195068359375	TRUE
1	1	30014	10	Q	P3M	1989-01-01T00:00:00Z	45.7	Sydney	1.21542553191489	TRUE
1	1	30014	10	Q	P3M	1989-04-01T00:00:00Z	46.6	Sydney	1.20896226415094	TRUE
1	1	30014	10	Q	P3M	1989-07-01T00:00:00Z	47.6	Sydney	1.20756457564576	TRUE
1	1	30014	10	Q	P3M	1989-10-01T00:00:00Z	48.1	Sydney	1.19814311594203	TRUE
1	1	30014	10	Q	P3M	1990-01-01T00:00:00Z	48.5	Sydney	1.1866103202847	TRUE
1	1	30014	10	Q	P3M	1990-04-01T00:00:00Z	49	Sydney	1.17994746059545	TRUE
1	1	30014	10	Q	P3M	1990-07-01T00:00:00Z	49.7	Sydney	1.18847826086957	TRUE
1	1	30014	10	Q	P3M	1990-10-01T00:00:00Z	50.2	Sydney	1.16991525423729	TRUE
1	1	30014	10	Q	P3M	1991-01-01T00:00:00Z	50.4	Sydney	1.17657045840408	TRUE
1	1	30014	10	Q	P3M	1991-04-01T00:00:00Z	50.7	Sydney	1.18156779661017	TRUE
1	1	30014	10	Q	P3M	1991-07-01T00:00:00Z	50.9	Sydney	1.18022765598651	TRUE
1	1	30014	10	Q	P3M	1991-10-01T00:00:00Z	51	Sydney	1.17070116861436	TRUE
2	1	30014	10	Q	P3M	1982-01-01T00:00:00Z	25.8	Melbourne	1	FALSE
2	1	30014	10	Q	P3M	1982-04-01T00:00:00Z	26.6	Melbourne	1.00809646856158	FALSE
2	1	30014	10	Q	P3M	1982-07-01T00:00:00Z	27.5	Melbourne	1.00703856945832	FALSE
2	1	30014	10	Q	P3M	1982-10-01T00:00:00Z	28.6	Melbourne	1.01614987080103	FALSE
2	1	30014	10	Q	P3M	1983-01-01T00:00:00Z	29.4	Melbourne	1.02325581395349	FALSE
2	1	30014	10	Q	P3M	1983-04-01T00:00:00Z	30.2	Melbourne	1.03007751937984	FALSE
2	1	30014	10	Q	P3M	1983-07-01T00:00:00Z	30.9	Melbourne	1.03619022733211	FALSE
2	1	30014	10	Q	P3M	1983-10-01T00:00:00Z	31.7	Melbourne	1.03680577678666	FALSE
2	1	30014	10	Q	P3M	1984-01-01T00:00:00Z	32.4	Melbourne	1.06553911205074	FALSE
2	1	30014	10	Q	P3M	1984-04-01T00:00:00Z	33.4	Melbourne	1.09540846750149	FALSE
2	1	30014	10	Q	P3M	1984-07-01T00:00:00Z	34	Melbourne	1.09997689124178	FALSE
2	1	30014	10	Q	P3M	1984-10-01T00:00:00Z	34.8	Melbourne	1.11080711354309	FALSE
2	1	30014	10	Q	P3M	1985-01-01T00:00:00Z	35.5	Melbourne	1.1182017140169	FALSE
2	1	30014	10	Q	P3M	1985-04-01T00:00:00Z	36.2	Melbourne	1.11380164628786	FALSE
2	1	30014	10	Q	P3M	1985-07-01T00:00:00Z	37.2	Melbourne	1.11862222482573	FALSE
2	1	30014	10	Q	P3M	1985-10-01T00:00:00Z	38	Melbourne	1.12010718729065	FALSE
2	1	30014	10	Q	P3M	1986-01-01T00:00:00Z	39	Melbourne	1.1245927423885	FALSE
2	1	30014	10	Q	P3M	1986-04-01T00:00:00Z	39.8	Melbourne	1.12857905687823	FALSE
2	1	30014	10	Q	P3M	1986-07-01T00:00:00Z	40.9	Melbourne	1.13023973585989	FALSE
2	1	30014	10	Q	P3M	1986-10-01T00:00:00Z	41.8	Melbourne	1.12389133319366	FALSE
2	1	30014	10	Q	P3M	1987-01-01T00:00:00Z	42.6	Melbourne	1.12264489963551	FALSE
2	1	30014	10	Q	P3M	1987-04-01T00:00:00Z	43.3	Melbourne	1.1237276710482	FALSE
2	1	30014	10	Q	P3M	1987-07-01T00:00:00Z	44.5	Melbourne	1.13512886768701	FALSE
2	1	30014	10	Q	P3M	1987-10-01T00:00:00Z	45.2	Melbourne	1.13360693114455	FALSE
2	1	30014	10	Q	P3M	1988-01-01T00:00:00Z	46	Melbourne	1.13460183227625	FALSE
2	1	30014	10	Q	P3M	1988-04-01T00:00:00Z	46.6	Melbourne	1.1284180071387	FALSE
2	1	30014	10	Q	P3M	1988-07-01T00:00:00Z	47.8	Melbourne	1.13672442014886	FALSE
2	1	30014	10	Q	P3M	1988-10-01T00:00:00Z	48.8	Melbourne	1.13783914728682	FALSE
2	1	30014	10	Q	P3M	1989-01-01T00:00:00Z	49.8	Melbourne	1.14992577931717	FALSE
2	1	30014	10	Q	P3M	1989-04-01T00:00:00Z	50.6	Melbourne	1.13973965189411	FALSE
2	1	30014	10	Q	P3M	1989-07-01T00:00:00Z	51.8	Melbourne	1.14093652564433	FALSE
2	1	30014	10	Q	P3M	1989-10-01T00:00:00Z	52.7	Melbourne	1.13973149084373	FALSE
2	1	30014	10	Q	P3M	1990-01-01T00:00:00Z	53.8	Melbourne	1.14281773290298	FALSE
2	1	30014	10	Q	P3M	1990-04-01T00:00:00Z	54.6	Melbourne	1.14153056652955	FALSE
2	1	30014	10	Q	P3M	1990-07-01T00:00:00Z	55.6	Melbourne	1.15435119649478	FALSE
2	1	30014	10	Q	P3M	1990-10-01T00:00:00Z	56.4	Melbourne	1.14119038234135	FALSE
2	1	30014	10	Q	P3M	1991-01-01T00:00:00Z	56.9	Melbourne	1.15326199971045	FALSE
2	1	30014	10	Q	P3M	1991-04-01T00:00:00Z	57.4	Melbourne	1.16142425436868	FALSE
2	1	30014	10	Q	P3M	1991-07-01T00:00:00Z	57.5	Melbourne	1.1575617344471	FALSE
2	1	30014	10	Q	P3M	1991-10-01T00:00:00Z	57.4	Melbourne	1.14397380647332	FALSE
3	1	30014	10	Q	P3M	1982-01-01T00:00:00Z	29.9	Brisbane	1	FALSE
3	1	30014	10	Q	P3M	1982-04-01T00:00:00Z	30.8	Brisbane	1.00720921590487	FALSE
3	1	30014	10	Q	P3M	1982-07-01T00:00:00Z	32.1	Brisbane	1.01430124956399	FALSE
3	1	30014	10	Q	P3M	1982-10-01T00:00:00Z	32.9	Brisbane	1.00863991081382	FALSE
3	1	30014	10	Q	P3M	1983-01-01T00:00:00Z	33.6	Brisbane	1.0090778786431	FALSE
3	1	30014	10	Q	P3M	1983-04-01T00:00:00Z	34.1	Brisbane	1.00361204013378	FALSE
3	1	30014	10	Q	P3M	1983-07-01T00:00:00Z	34.5	Brisbane	0.998271391529819	FALSE
3	1	30014	10	Q	P3M	1983-10-01T00:00:00Z	35.2	Brisbane	0.993411829385624	FALSE
3	1	30014	10	Q	P3M	1984-01-01T00:00:00Z	35.8	Brisbane	1.01591162460728	FALSE
3	1	30014	10	Q	P3M	1984-04-01T00:00:00Z	36.1	Brisbane	1.02161049652688	FALSE
3	1	30014	10	Q	P3M	1984-07-01T00:00:00Z	36.3	Brisbane	1.01335073551404	FALSE
3	1	30014	10	Q	P3M	1984-10-01T00:00:00Z	36.9	Brisbane	1.0163289396026	FALSE
3	1	30014	10	Q	P3M	1985-01-01T00:00:00Z	37.2	Brisbane	1.01107473460347	FALSE
3	1	30014	10	Q	P3M	1985-04-01T00:00:00Z	37.6	Brisbane	0.998241561217805	FALSE
3	1	30014	10	Q	P3M	1985-07-01T00:00:00Z	37.8	Brisbane	0.980800822220163	FALSE
3	1	30014	10	Q	P3M	1985-10-01T00:00:00Z	38.2	Brisbane	0.971600809281969	FALSE
3	1	30014	10	Q	P3M	1986-01-01T00:00:00Z	38.9	Brisbane	0.967896207971822	FALSE
3	1	30014	10	Q	P3M	1986-04-01T00:00:00Z	39.2	Brisbane	0.959143304284273	FALSE
3	1	30014	10	Q	P3M	1986-07-01T00:00:00Z	39.6	Brisbane	0.944258639910814	FALSE
3	1	30014	10	Q	P3M	1986-10-01T00:00:00Z	39.9	Brisbane	0.925698273524361	FALSE
3	1	30014	10	Q	P3M	1987-01-01T00:00:00Z	40.4	Brisbane	0.918676677962598	FALSE
3	1	30014	10	Q	P3M	1987-04-01T00:00:00Z	40.9	Brisbane	0.915893558237604	FALSE
3	1	30014	10	Q	P3M	1987-07-01T00:00:00Z	41.5	Brisbane	0.913443672640997	FALSE
3	1	30014	10	Q	P3M	1987-10-01T00:00:00Z	42.2	Brisbane	0.913240212472949	FALSE
3	1	30014	10	Q	P3M	1988-01-01T00:00:00Z	42.8	Brisbane	0.910915171784737	FALSE
3	1	30014	10	Q	P3M	1988-04-01T00:00:00Z	44.3	Brisbane	0.925627683895609	FALSE
3	1	30014	10	Q	P3M	1988-07-01T00:00:00Z	44.9	Brisbane	0.921344721448654	FALSE
3	1	30014	10	Q	P3M	1988-10-01T00:00:00Z	46.2	Brisbane	0.929504598662208	FALSE
3	1	30014	10	Q	P3M	1989-01-01T00:00:00Z	47.6	Brisbane	0.948409592257881	FALSE
3	1	30014	10	Q	P3M	1989-04-01T00:00:00Z	49	Brisbane	0.952356912980375	FALSE
3	1	30014	10	Q	P3M	1989-07-01T00:00:00Z	49.9	Brisbane	0.948376507176443	FALSE
3	1	30014	10	Q	P3M	1989-10-01T00:00:00Z	51.8	Brisbane	0.966652125442296	FALSE
3	1	30014	10	Q	P3M	1990-01-01T00:00:00Z	51.7	Brisbane	0.947618990942525	FALSE
3	1	30014	10	Q	P3M	1990-04-01T00:00:00Z	52.5	Brisbane	0.947115018538151	FALSE
3	1	30014	10	Q	P3M	1990-07-01T00:00:00Z	53.2	Brisbane	0.953066744219863	FALSE
3	1	30014	10	Q	P3M	1990-10-01T00:00:00Z	53.8	Brisbane	0.939311830395102	FALSE
3	1	30014	10	Q	P3M	1991-01-01T00:00:00Z	54.1	Brisbane	0.946153278330144	FALSE
3	1	30014	10	Q	P3M	1991-04-01T00:00:00Z	54.7	Brisbane	0.955025225327363	FALSE
3	1	30014	10	Q	P3M	1991-07-01T00:00:00Z	55	Brisbane	0.955405031950233	FALSE
3	1	30014	10	Q	P3M	1991-10-01T00:00:00Z	55.2	Brisbane	0.949274431745217	FALSE
4	1	30014	10	Q	P3M	1982-01-01T00:00:00Z	27.3	Adelaide	1	FALSE
4	1	30014	10	Q	P3M	1982-04-01T00:00:00Z	27.9	Adelaide	0.999267399267399	FALSE
4	1	30014	10	Q	P3M	1982-07-01T00:00:00Z	29.3	Adelaide	1.01400031461381	FALSE
4	1	30014	10	Q	P3M	1982-10-01T00:00:00Z	30.1	Adelaide	1.01068376068376	FALSE
4	1	30014	10	Q	P3M	1983-01-01T00:00:00Z	30.9	Adelaide	1.01637138371832	FALSE
4	1	30014	10	Q	P3M	1983-04-01T00:00:00Z	31.3	Adelaide	1.00893772893773	FALSE
4	1	30014	10	Q	P3M	1983-07-01T00:00:00Z	31.9	Adelaide	1.01094785364448	FALSE
4	1	30014	10	Q	P3M	1983-10-01T00:00:00Z	33	Adelaide	1.0200210748156	FALSE
4	1	30014	10	Q	P3M	1984-01-01T00:00:00Z	34.1	Adelaide	1.05982905982906	FALSE
4	1	30014	10	Q	P3M	1984-04-01T00:00:00Z	34.8	Adelaide	1.07861369399831	FALSE
4	1	30014	10	Q	P3M	1984-07-01T00:00:00Z	35.4	Adelaide	1.08234313112362	FALSE
4	1	30014	10	Q	P3M	1984-10-01T00:00:00Z	36.5	Adelaide	1.10105580693816	FALSE
4	1	30014	10	Q	P3M	1985-01-01T00:00:00Z	37	Adelaide	1.10141397740342	FALSE
4	1	30014	10	Q	P3M	1985-04-01T00:00:00Z	37.8	Adelaide	1.09912767644726	FALSE
4	1	30014	10	Q	P3M	1985-07-01T00:00:00Z	38.8	Adelaide	1.10262868953045	FALSE
4	1	30014	10	Q	P3M	1985-10-01T00:00:00Z	39.7	Adelaide	1.10591959480848	FALSE
4	1	30014	10	Q	P3M	1986-01-01T00:00:00Z	40.2	Adelaide	1.09550353028614	FALSE
4	1	30014	10	Q	P3M	1986-04-01T00:00:00Z	40.7	Adelaide	1.09068761800353	FALSE
4	1	30014	10	Q	P3M	1986-07-01T00:00:00Z	41.7	Adelaide	1.08903133903134	FALSE
4	1	30014	10	Q	P3M	1986-10-01T00:00:00Z	42.2	Adelaide	1.07230307230307	FALSE
4	1	30014	10	Q	P3M	1987-01-01T00:00:00Z	43.2	Adelaide	1.07590422822211	FALSE
4	1	30014	10	Q	P3M	1987-04-01T00:00:00Z	43.6	Adelaide	1.06934225195095	FALSE
4	1	30014	10	Q	P3M	1987-07-01T00:00:00Z	45.2	Adelaide	1.08963401271094	FALSE
4	1	30014	10	Q	P3M	1987-10-01T00:00:00Z	45.7	Adelaide	1.08317173023055	FALSE
4	1	30014	10	Q	P3M	1988-01-01T00:00:00Z	46.7	Adelaide	1.08857808857809	FALSE
4	1	30014	10	Q	P3M	1988-04-01T00:00:00Z	47.1	Adelaide	1.07785926041504	FALSE
4	1	30014	10	Q	P3M	1988-07-01T00:00:00Z	48.6	Adelaide	1.09224639901931	FALSE
4	1	30014	10	Q	P3M	1988-10-01T00:00:00Z	49	Adelaide	1.07972756410256	FALSE
4	1	30014	10	Q	P3M	1989-01-01T00:00:00Z	50.3	Adelaide	1.09765411893071	FALSE
4	1	30014	10	Q	P3M	1989-04-01T00:00:00Z	50.5	Adelaide	1.07498790517658	FALSE
4	1	30014	10	Q	P3M	1989-07-01T00:00:00Z	52	Adelaide	1.08241082410824	FALSE
4	1	30014	10	Q	P3M	1989-10-01T00:00:00Z	52.5	Adelaide	1.07302118171683	FALSE
4	1	30014	10	Q	P3M	1990-01-01T00:00:00Z	53.2	Adelaide	1.06798065516927	FALSE
4	1	30014	10	Q	P3M	1990-04-01T00:00:00Z	54.1	Adelaide	1.06892990255512	FALSE
4	1	30014	10	Q	P3M	1990-07-01T00:00:00Z	54.7	Adelaide	1.07326644370123	FALSE
4	1	30014	10	Q	P3M	1990-10-01T00:00:00Z	56.3	Adelaide	1.07657540199913	FALSE
4	1	30014	10	Q	P3M	1991-01-01T00:00:00Z	56.8	Adelaide	1.08798049714858	FALSE
4	1	30014	10	Q	P3M	1991-04-01T00:00:00Z	57.3	Adelaide	1.09569752281617	FALSE
4	1	30014	10	Q	P3M	1991-07-01T00:00:00Z	58.5	Adelaide	1.11298482293423	FALSE
4	1	30014	10	Q	P3M	1991-10-01T00:00:00Z	58.7	Adelaide	1.10560335602072	FALSE
5	1	30014	10	Q	P3M	1982-01-01T00:00:00Z	25.6	Perth	1	TRUE
5	1	30014	10	Q	P3M	1982-04-01T00:00:00Z	26.7	Perth	1.01979166666667	TRUE
5	1	30014	10	Q	P3M	1982-07-01T00:00:00Z	27.6	Perth	1.01859662576687	TRUE
5	1	30014	10	Q	P3M	1982-10-01T00:00:00Z	27.8	Perth	0.995442708333333	TRUE
5	1	30014	10	Q	P3M	1983-01-01T00:00:00Z	28.1	Perth	0.985650510204082	TRUE
5	1	30014	10	Q	P3M	1983-04-01T00:00:00Z	28.4	Perth	0.97625	TRUE
5	1	30014	10	Q	P3M	1983-07-01T00:00:00Z	29	Perth	0.980073735955056	TRUE
5	1	30014	10	Q	P3M	1983-10-01T00:00:00Z	29.2	Perth	0.9625	TRUE
5	1	30014	10	Q	P3M	1984-01-01T00:00:00Z	29.5	Perth	0.977746212121212	TRUE
5	1	30014	10	Q	P3M	1984-04-01T00:00:00Z	29.9	Perth	0.98828125	TRUE
5	1	30014	10	Q	P3M	1984-07-01T00:00:00Z	30.1	Perth	0.981410907859079	TRUE
5	1	30014	10	Q	P3M	1984-10-01T00:00:00Z	30.7	Perth	0.987591911764706	TRUE
5	1	30014	10	Q	P3M	1985-01-01T00:00:00Z	31	Perth	0.984086411609499	TRUE
5	1	30014	10	Q	P3M	1985-04-01T00:00:00Z	31.6	Perth	0.97986469072165	TRUE
5	1	30014	10	Q	P3M	1985-07-01T00:00:00Z	32.2	Perth	0.975834382871537	TRUE
5	1	30014	10	Q	P3M	1985-10-01T00:00:00Z	33.5	Perth	0.995177469135803	TRUE
5	1	30014	10	Q	P3M	1986-01-01T00:00:00Z	34.3	Perth	0.996791968599034	TRUE
5	1	30014	10	Q	P3M	1986-04-01T00:00:00Z	36	Perth	1.02880047505938	TRUE
5	1	30014	10	Q	P3M	1986-07-01T00:00:00Z	37	Perth	1.03045428240741	TRUE
5	1	30014	10	Q	P3M	1986-10-01T00:00:00Z	38.9	Perth	1.0540892454955	TRUE
5	1	30014	10	Q	P3M	1987-01-01T00:00:00Z	40.1	Perth	1.06501793598234	TRUE
5	1	30014	10	Q	P3M	1987-04-01T00:00:00Z	41.6	Perth	1.08804347826087	TRUE
5	1	30014	10	Q	P3M	1987-07-01T00:00:00Z	42.2	Perth	1.08486912393162	TRUE
5	1	30014	10	Q	P3M	1987-10-01T00:00:00Z	43.1	Perth	1.08938419117647	TRUE
5	1	30014	10	Q	P3M	1988-01-01T00:00:00Z	43.8	Perth	1.08877840909091	TRUE
5	1	30014	10	Q	P3M	1988-04-01T00:00:00Z	44.7	Perth	1.09086587221095	TRUE
5	1	30014	10	Q	P3M	1988-07-01T00:00:00Z	45.3	Perth	1.08568849601594	TRUE
5	1	30014	10	Q	P3M	1988-10-01T00:00:00Z	46.3	Perth	1.08798217773437	TRUE
5	1	30014	10	Q	P3M	1989-01-01T00:00:00Z	47.3	Perth	1.10073138297872	TRUE
5	1	30014	10	Q	P3M	1989-04-01T00:00:00Z	48.9	Perth	1.11005306603774	TRUE
5	1	30014	10	Q	P3M	1989-07-01T00:00:00Z	50.1	Perth	1.11211369926199	TRUE
5	1	30014	10	Q	P3M	1989-10-01T00:00:00Z	50.5	Perth	1.10068500905797	TRUE
5	1	30014	10	Q	P3M	1990-01-01T00:00:00Z	51.2	Perth	1.09608540925267	TRUE
5	1	30014	10	Q	P3M	1990-04-01T00:00:00Z	51.8	Perth	1.09145140105079	TRUE
5	1	30014	10	Q	P3M	1990-07-01T00:00:00Z	51.8	Perth	1.08385869565217	TRUE
5	1	30014	10	Q	P3M	1990-10-01T00:00:00Z	51.8	Perth	1.05630296610169	TRUE
5	1	30014	10	Q	P3M	1991-01-01T00:00:00Z	51.5	Perth	1.05196837860781	TRUE
5	1	30014	10	Q	P3M	1991-04-01T00:00:00Z	51.4	Perth	1.04814618644068	TRUE
5	1	30014	10	Q	P3M	1991-07-01T00:00:00Z	51.5	Perth	1.04487247048904	TRUE
5	1	30014	10	Q	P3M	1991-10-01T00:00:00Z	50.7	Perth	1.01833785475793	TRUE
50	1	30014	10	Q	P3M	1982-01-01T00:00:00Z	24.4	"All
Australian
capitals"	1	FALSE
50	1	30014	10	Q	P3M	1982-04-01T00:00:00Z	25.2	"All
Australian
capitals"	1.00983606557377	FALSE
50	1	30014	10	Q	P3M	1982-07-01T00:00:00Z	26.2	"All
Australian
capitals"	1.01448255053807	FALSE
50	1	30014	10	Q	P3M	1982-10-01T00:00:00Z	26.8	"All
Australian
capitals"	1.0068306010929	FALSE
50	1	30014	10	Q	P3M	1983-01-01T00:00:00Z	27.2	"All
Australian
capitals"	1.00100368016059	FALSE
50	1	30014	10	Q	P3M	1983-04-01T00:00:00Z	27.7	"All
Australian
capitals"	0.999016393442623	FALSE
50	1	30014	10	Q	P3M	1983-07-01T00:00:00Z	28.2	"All
Australian
capitals"	0.999907902007736	FALSE
50	1	30014	10	Q	P3M	1983-10-01T00:00:00Z	28.6	"All
Australian
capitals"	0.989086009431844	FALSE
50	1	30014	10	Q	P3M	1984-01-01T00:00:00Z	29.1	"All
Australian
capitals"	1.01192250372578	FALSE
50	1	30014	10	Q	P3M	1984-04-01T00:00:00Z	29.7	"All
Australian
capitals"	1.02994955863808	FALSE
50	1	30014	10	Q	P3M	1984-07-01T00:00:00Z	30.3	"All
Australian
capitals"	1.036518725843	FALSE
50	1	30014	10	Q	P3M	1984-10-01T00:00:00Z	30.8	"All
Australian
capitals"	1.03953712632594	FALSE
50	1	30014	10	Q	P3M	1985-01-01T00:00:00Z	31.4	"All
Australian
capitals"	1.04580647951901	FALSE
50	1	30014	10	Q	P3M	1985-04-01T00:00:00Z	32	"All
Australian
capitals"	1.04106810883894	FALSE
50	1	30014	10	Q	P3M	1985-07-01T00:00:00Z	33	"All
Australian
capitals"	1.04926291448156	FALSE
50	1	30014	10	Q	P3M	1985-10-01T00:00:00Z	33.7	"All
Australian
capitals"	1.05035417931593	FALSE
50	1	30014	10	Q	P3M	1986-01-01T00:00:00Z	34.5	"All
Australian
capitals"	1.05191256830601	FALSE
50	1	30014	10	Q	P3M	1986-04-01T00:00:00Z	35.4	"All
Australian
capitals"	1.06140726607219	FALSE
50	1	30014	10	Q	P3M	1986-07-01T00:00:00Z	36.4	"All
Australian
capitals"	1.06360048573163	FALSE
50	1	30014	10	Q	P3M	1986-10-01T00:00:00Z	37.2	"All
Australian
capitals"	1.05759858218875	FALSE
50	1	30014	10	Q	P3M	1987-01-01T00:00:00Z	38	"All
Australian
capitals"	1.05887887670539	FALSE
50	1	30014	10	Q	P3M	1987-04-01T00:00:00Z	38.9	"All
Australian
capitals"	1.06746258018532	FALSE
50	1	30014	10	Q	P3M	1987-07-01T00:00:00Z	40.2	"All
Australian
capitals"	1.08427910886927	FALSE
50	1	30014	10	Q	P3M	1987-10-01T00:00:00Z	41.2	"All
Australian
capitals"	1.09257473481196	FALSE
50	1	30014	10	Q	P3M	1988-01-01T00:00:00Z	42.4	"All
Australian
capitals"	1.10581222056632	FALSE
50	1	30014	10	Q	P3M	1988-04-01T00:00:00Z	43.4	"All
Australian
capitals"	1.11122934193463	FALSE
50	1	30014	10	Q	P3M	1988-07-01T00:00:00Z	44.8	"All
Australian
capitals"	1.12651035203449	FALSE
50	1	30014	10	Q	P3M	1988-10-01T00:00:00Z	45.8	"All
Australian
capitals"	1.12916239754098	FALSE
50	1	30014	10	Q	P3M	1989-01-01T00:00:00Z	46.9	"All
Australian
capitals"	1.14509940704569	FALSE
50	1	30014	10	Q	P3M	1989-04-01T00:00:00Z	47.8	"All
Australian
capitals"	1.13844726260439	FALSE
50	1	30014	10	Q	P3M	1989-07-01T00:00:00Z	48.8	"All
Australian
capitals"	1.13653136531365	FALSE
50	1	30014	10	Q	P3M	1989-10-01T00:00:00Z	49.6	"All
Australian
capitals"	1.13423616060822	FALSE
50	1	30014	10	Q	P3M	1990-01-01T00:00:00Z	50.2	"All
Australian
capitals"	1.12753048246893	FALSE
50	1	30014	10	Q	P3M	1990-04-01T00:00:00Z	50.8	"All
Australian
capitals"	1.12302259481496	FALSE
50	1	30014	10	Q	P3M	1990-07-01T00:00:00Z	51.5	"All
Australian
capitals"	1.13057733428368	FALSE
50	1	30014	10	Q	P3M	1990-10-01T00:00:00Z	52.1	"All
Australian
capitals"	1.11467074187274	FALSE
50	1	30014	10	Q	P3M	1991-01-01T00:00:00Z	52.4	"All
Australian
capitals"	1.12299256867711	FALSE
50	1	30014	10	Q	P3M	1991-04-01T00:00:00Z	52.8	"All
Australian
capitals"	1.12964712420117	FALSE
50	1	30014	10	Q	P3M	1991-07-01T00:00:00Z	53	"All
Australian
capitals"	1.12818953363006	FALSE
50	1	30014	10	Q	P3M	1991-10-01T00:00:00Z	53.1	"All
Australian
capitals"	1.1189961411095	FALSE
